Tissue ,Expt,Treatment ,Sample ID,Blot ID,Lane,[Protein] (ug),Ponceau IntegratedDensity,HSP-RelativeDensity,HSP Ratio,ControlAverage,foldChange
Mg,Heat,HSC,HSC-6,7,4,10,40309775,10230.276,0.000253791,0.000342291,0.741450422
Mg,Heat,HS2,HS2-2,7,5,10,39991179,31131.933,0.00077847,0.000342291,2.274296167
Mg,Heat,HS2,HS2-4,7,6,10,39858288,31509.104,0.000790528,0.000342291,2.30952439
Mg,Heat,HS2,HS2-6,7,7,10,40050644,29493.74,0.000736411,0.000342291,2.151421398
Mg,Heat,HS24,HS24-2,7,8,10,40181396,29826.276,0.000742291,0.000342291,2.168598492
Mg,Heat,HS24,HS24-4,7,9,10,40018554,6884.912,0.000172043,0.000342291,0.50262275
Mg,Heat,HS24,HS24-6,7,10,10,49405006,19988.296,0.00040458,0.000342291,1.181979532
Mg,Heat,HSC,HSC-8,8,2,10,49468113,24688.811,0.000499085,0.000356449,1.400160721
Mg,Heat,HSC,HSC-10,8,3,10,45505809,12570.033,0.000276229,0.000356449,0.774948135
Mg,Heat,HSC,HSC-12,8,4,10,45221024,13296.397,0.000294031,0.000356449,0.824891143
Mg,Heat,HS2,HS2-8,8,5,10,46007403,3824.79,8.31342E-05,0.000356449,0.233229207
Mg,Heat,HS2,HS2-10,8,6,10,46636364,15204.861,0.00032603,0.000356449,0.914662408
Mg,Heat,HS2,HS2-12,8,7,10,49757869,32728.811,0.000657762,0.000356449,1.845319263
Mg,Heat,HS24,HS24-8,8,8,10,49525350,25421.225,0.000513297,0.000356449,1.440031461
Mg,Heat,HS24,HS24-12,8,10,10,57639730,20309.811,0.000352358,0.000356449,0.988523512
Mg,Heat,HSC,HSC-14,9,2,10,42092913,3581.154,8.50774E-05,0.000271943,0.312850096
Mg,Heat,HSC,HSC-16,9,3,10,43045686,22976.104,0.000533761,0.000271943,1.962768283
Mg,Heat,HSC,HSC-18,9,4,10,44162646,8699.619,0.00019699,0.000271943,0.724381622
Mg,Heat,HS2,HS2-14,9,5,10,42389181,23242.811,0.000548319,0.000271943,2.016303488
Mg,Heat,HS2,HS2-16,9,6,10,42791428,28908.104,0.000675558,0.000271943,2.484191693
Mg,Heat,HS2,HS2-18,9,7,10,42932481,26131.811,0.000608672,0.000271943,2.238235597
Mg,Heat,HS24,HS24-14,9,8,10,42001096,29414.518,0.000700327,0.000271943,2.575273681
Mg,Heat,HS24,HS24-16,9,9,10,40751780,31522.225,0.000773518,0.000271943,2.844412365
Mg,Heat,HS24,HS24-18,9,10,10,40151071,23595.69,0.000587673,0.000271943,2.161015212
MT,Heat,HSC,HSC-2,10,2,5,7501790,15397.569,0.002052519,0.001861332,1.102715496
MT,Heat,HSC,HSC-4,10,3,5,7500912,20483.619,0.002730817,0.001861332,1.467130819
MT,Heat,HSC,HSC-6,10,4,5,7558514,6051.79,0.000800659,0.001861332,0.430153686
MT,Heat,HS2,HS2-2,10,5,5,7521318,18383.397,0.002444172,0.001861332,1.313130946
MT,Heat,HS2,HS2-4,10,6,5,7524590,14292.255,0.001899406,0.001861332,1.020455654
MT,Heat,HS2,HS2-6,10,7,5,7509605,10553.205,0.001405294,0.001861332,0.754994002
MT,Heat,HS24,HS24-2,10,8,5,7464126,31054.347,0.00416048,0.001861332,2.235216839
MT,Heat,HS24,HS24-4,10,9,5,6434374,16479.962,0.002561238,0.001861332,1.376024372
MT,Heat,HS24,HS24-6,10,10,5,7378753,15403.083,0.002087491,0.001861332,1.121504199
MT,Heat,HSC,HSC-12,11,4,5,47802945,9050.569,0.000189331,0.000189331,1
MT,Heat,HS2,HS2-8,11,5,5,46989909,24089.69,0.000512657,0.000189331,2.707730124
MT,Heat,HS2,HS2-10,11,6,5,48857172,27907.347,0.000571203,0.000189331,3.016956141
MT,Heat,HS2,HS2-12,11,7,5,48793480,11244.276,0.000230446,0.000189331,1.217162246
MT,Heat,HS24,HS24-8,11,8,5,48219642,28596.225,0.000593041,0.000189331,3.132301029
MT,Heat,HS24,HS24-10,11,9,5,49366363,30848.225,0.000624883,0.000189331,3.300485407
MT,Heat,HS24,HS24-12,11,10,5,56403851,23468.589,0.000416081,0.000189331,2.19764223
MT,Heat,HSC,HSC-14,12,2,5,29640342,17899.397,0.000603886,0.00060782,0.993528027
MT,Heat,HSC,HSC-16,12,3,5,29557198,9221.74,0.000311996,0.00060782,0.513303878
MT,Heat,HSC,HSC-18,12,4,5,29252465,26548.882,0.000907578,0.00060782,1.493168095
MT,Heat,HS2,HS2-14,12,5,5,29529535,16193.276,0.000548376,0.00060782,0.902200457
MT,Heat,HS2,HS2-16,12,6,5,29415605,21632.69,0.000735415,0.00060782,1.209922838
MT,Heat,HS2,HS2-18,12,7,5,29595258,12909.962,0.000436217,0.00060782,0.717674915
MT,Heat,HS24,HS24-14,12,8,5,31010710,30586.468,0.00098632,0.00060782,1.622716127
MT,Heat,HS24,HS24-16,12,9,5,29023972,20875.033,0.000719234,0.00060782,1.18330107
MT,Heat,HS24,HS24-18,12,10,5,32230683,31713.64,0.000983958,0.00060782,1.618831013
NS,Heat,HSC,HSC-2,13,2,5,6225715,11908.154,0.001912737,0.00267344,0.715458948
NS,Heat,HSC,HSC-4,13,3,5,6216462,25519.225,0.004105104,0.00267344,1.535513754
NS,Heat,HSC,HSC-6,13,4,5,7059592,14136.69,0.00200248,0.00267344,0.749027298
NS,Heat,HS2,HS2-2,13,5,5,7100636,25562.861,0.00360008,0.00267344,1.346609648
NS,Heat,HS2,HS2-4,13,6,5,7121699,27214.276,0.003821318,0.00267344,1.429363487
NS,Heat,HS2,HS2-6,13,7,5,6325988,15524.569,0.002454094,0.00267344,0.917953541
NS,Heat,HS24,HS24-2,13,8,5,7286120,22513.811,0.003089959,0.00267344,1.155798721
NS,Heat,HS24,HS24-4,13,9,5,5887016,23065.033,0.00391795,0.00267344,1.46550862
NS,Heat,HS24,HS24-6,13,10,5,7174224,9148.912,0.001275248,0.00267344,0.477006208
NS,Heat,HSC,HSC-8,14,2,5,34680540,2427.82,7.00053E-05,0.000356518,0.19635828
NS,Heat,HSC,HSC-10,14,3,5,34428456,20658.397,0.000600038,0.000356518,1.683052479
NS,Heat,HSC,HSC-12,14,4,5,33159955,13247.74,0.00039951,0.000356518,1.120589242
NS,Heat,HS2,HS2-8,14,5,5,33096302,20185.154,0.000609892,0.000356518,1.710689467
NS,Heat,HS2,HS2-10,14,6,5,32915390,28045.569,0.00085205,0.000356518,2.389922596
